 t/Myrs     M/M⊙       R/cm       L/L⊙       lam_g1     lam_b1     lam_h1     lam_g2     lam_b2     lam_h2    
 3.165e-04  3.799e+01  1.339e+11  1.272e+06  1.134e-01  2.083e-01  3.261e-01  1.134e-01  2.083e-01  3.261e-01 
 6.715e-04  3.798e+01  1.338e+11  1.280e+06  1.154e-01  2.112e-01  3.292e-01  1.154e-01  2.112e-01  3.292e-01 
 1.071e-03  3.797e+01  1.337e+11  1.287e+06  1.134e-01  2.132e-01  3.435e-01  1.134e-01  2.132e-01  3.435e-01 
 1.520e-03  3.796e+01  1.335e+11  1.292e+06  1.343e-01  2.300e-01  3.324e-01  1.343e-01  2.300e-01  3.324e-01 
 2.025e-03  3.794e+01  1.334e+11  1.294e+06  1.319e-01  2.247e-01  3.230e-01  1.319e-01  2.247e-01  3.230e-01 
 2.594e-03  3.792e+01  1.333e+11  1.296e+06  1.315e-01  2.316e-01  3.451e-01  1.315e-01  2.316e-01  3.451e-01 
 3.234e-03  3.790e+01  1.333e+11  1.296e+06  1.313e-01  2.332e-01  3.511e-01  1.313e-01  2.332e-01  3.511e-01 
 3.953e-03  3.788e+01  1.333e+11  1.296e+06  1.288e-01  2.272e-01  3.394e-01  1.288e-01  2.272e-01  3.394e-01 
 4.759e-03  3.786e+01  1.333e+11  1.295e+06  1.287e-01  2.272e-01  3.393e-01  1.287e-01  2.272e-01  3.393e-01 
 5.605e-03  3.783e+01  1.333e+11  1.295e+06  1.274e-01  2.267e-01  3.419e-01  1.274e-01  2.267e-01  3.419e-01 
 6.471e-03  3.781e+01  1.333e+11  1.295e+06  1.287e-01  2.272e-01  3.394e-01  1.287e-01  2.272e-01  3.394e-01 
 7.346e-03  3.778e+01  1.333e+11  1.294e+06  1.284e-01  2.245e-01  3.316e-01  1.284e-01  2.245e-01  3.316e-01 
 8.225e-03  3.776e+01  1.334e+11  1.294e+06  1.272e-01  2.262e-01  3.408e-01  1.272e-01  2.262e-01  3.408e-01 
 9.107e-03  3.773e+01  1.334e+11  1.293e+06  1.316e-01  2.319e-01  3.458e-01  1.316e-01  2.319e-01  3.458e-01 
 9.990e-03  3.770e+01  1.334e+11  1.293e+06  1.284e-01  2.269e-01  3.391e-01  1.284e-01  2.269e-01  3.391e-01 
 1.087e-02  3.768e+01  1.334e+11  1.293e+06  1.276e-01  2.230e-01  3.291e-01  1.276e-01  2.230e-01  3.291e-01 
 1.176e-02  3.765e+01  1.334e+11  1.292e+06  1.281e-01  2.262e-01  3.378e-01  1.281e-01  2.262e-01  3.378e-01 
 1.264e-02  3.762e+01  1.335e+11  1.292e+06  1.312e-01  2.313e-01  3.451e-01  1.312e-01  2.313e-01  3.451e-01 
 1.352e-02  3.760e+01  1.335e+11  1.292e+06  1.283e-01  2.267e-01  3.388e-01  1.283e-01  2.267e-01  3.388e-01 
 1.440e-02  3.757e+01  1.335e+11  1.291e+06  1.282e-01  2.243e-01  3.316e-01  1.282e-01  2.243e-01  3.316e-01 
 1.529e-02  3.755e+01  1.335e+11  1.291e+06  1.284e-01  2.270e-01  3.395e-01  1.284e-01  2.270e-01  3.395e-01 
 1.617e-02  3.752e+01  1.335e+11  1.290e+06  1.312e-01  2.316e-01  3.456e-01  1.312e-01  2.316e-01  3.456e-01 
 1.705e-02  3.749e+01  1.336e+11  1.290e+06  1.280e-01  2.261e-01  3.377e-01  1.280e-01  2.261e-01  3.377e-01 
 1.793e-02  3.747e+01  1.336e+11  1.290e+06  1.310e-01  2.312e-01  3.448e-01  1.310e-01  2.312e-01  3.448e-01 
 1.881e-02  3.744e+01  1.336e+11  1.289e+06  1.315e-01  2.330e-01  3.492e-01  1.315e-01  2.330e-01  3.492e-01 
 1.969e-02  3.742e+01  1.336e+11  1.289e+06  1.319e-01  2.329e-01  3.478e-01  1.319e-01  2.329e-01  3.478e-01 
 2.057e-02  3.739e+01  1.336e+11  1.288e+06  1.318e-01  2.338e-01  3.507e-01  1.318e-01  2.338e-01  3.507e-01 
 2.146e-02  3.736e+01  1.336e+11  1.288e+06  1.284e-01  2.251e-01  3.331e-01  1.284e-01  2.251e-01  3.331e-01 
 2.234e-02  3.734e+01  1.337e+11  1.288e+06  1.286e-01  2.261e-01  3.359e-01  1.286e-01  2.261e-01  3.359e-01 
 2.322e-02  3.731e+01  1.337e+11  1.287e+06  1.313e-01  2.319e-01  3.461e-01  1.313e-01  2.319e-01  3.461e-01 
 2.410e-02  3.728e+01  1.337e+11  1.287e+06  1.307e-01  2.306e-01  3.439e-01  1.307e-01  2.306e-01  3.439e-01 
 2.498e-02  3.726e+01  1.337e+11  1.287e+06  1.310e-01  2.313e-01  3.451e-01  1.310e-01  2.313e-01  3.451e-01 
 2.586e-02  3.723e+01  1.337e+11  1.286e+06  1.311e-01  2.315e-01  3.456e-01  1.311e-01  2.315e-01  3.456e-01 
 2.674e-02  3.721e+01  1.337e+11  1.286e+06  1.299e-01  2.263e-01  3.327e-01  1.299e-01  2.263e-01  3.327e-01 
 2.761e-02  3.718e+01  1.338e+11  1.285e+06  1.348e-01  2.321e-01  3.368e-01  1.348e-01  2.321e-01  3.368e-01 
 2.849e-02  3.716e+01  1.338e+11  1.285e+06  1.284e-01  2.252e-01  3.335e-01  1.284e-01  2.252e-01  3.335e-01 
 2.937e-02  3.713e+01  1.338e+11  1.285e+06  1.328e-01  2.275e-01  3.283e-01  1.328e-01  2.275e-01  3.283e-01 
 3.025e-02  3.710e+01  1.338e+11  1.284e+06  1.326e-01  2.274e-01  3.288e-01  1.326e-01  2.274e-01  3.288e-01 
 3.112e-02  3.708e+01  1.338e+11  1.284e+06  1.310e-01  2.315e-01  3.457e-01  1.310e-01  2.315e-01  3.457e-01 
 3.200e-02  3.705e+01  1.339e+11  1.284e+06  1.288e-01  2.263e-01  3.356e-01  1.288e-01  2.263e-01  3.356e-01 
 3.287e-02  3.703e+01  1.339e+11  1.283e+06  1.310e-01  2.316e-01  3.459e-01  1.310e-01  2.316e-01  3.459e-01 
 3.375e-02  3.700e+01  1.339e+11  1.283e+06  1.320e-01  2.338e-01  3.501e-01  1.320e-01  2.338e-01  3.501e-01 
 3.462e-02  3.697e+01  1.339e+11  1.282e+06  1.306e-01  2.309e-01  3.448e-01  1.306e-01  2.309e-01  3.448e-01 
 3.550e-02  3.695e+01  1.339e+11  1.282e+06  1.263e-01  2.248e-01  3.381e-01  1.263e-01  2.248e-01  3.381e-01 
 3.637e-02  3.692e+01  1.339e+11  1.282e+06  1.308e-01  2.314e-01  3.458e-01  1.308e-01  2.314e-01  3.458e-01 
 3.725e-02  3.690e+01  1.339e+11  1.281e+06  1.285e-01  2.258e-01  3.350e-01  1.285e-01  2.258e-01  3.350e-01 
 3.812e-02  3.687e+01  1.339e+11  1.281e+06  1.333e-01  2.313e-01  3.385e-01  1.333e-01  2.313e-01  3.385e-01 
 3.899e-02  3.685e+01  1.340e+11  1.281e+06  1.309e-01  2.316e-01  3.462e-01  1.309e-01  2.316e-01  3.462e-01 
 3.986e-02  3.682e+01  1.340e+11  1.280e+06  1.306e-01  2.251e-01  3.271e-01  1.306e-01  2.251e-01  3.271e-01 
 4.073e-02  3.680e+01  1.340e+11  1.280e+06  1.268e-01  2.259e-01  3.403e-01  1.268e-01  2.259e-01  3.403e-01 
 4.160e-02  3.677e+01  1.340e+11  1.279e+06  1.276e-01  2.240e-01  3.317e-01  1.276e-01  2.240e-01  3.317e-01 
 4.247e-02  3.674e+01  1.340e+11  1.279e+06  1.335e-01  2.294e-01  3.318e-01  1.335e-01  2.294e-01  3.318e-01 
 4.334e-02  3.672e+01  1.340e+11  1.279e+06  1.282e-01  2.254e-01  3.343e-01  1.282e-01  2.254e-01  3.343e-01 
 4.421e-02  3.669e+01  1.340e+11  1.278e+06  1.328e-01  2.277e-01  3.288e-01  1.328e-01  2.277e-01  3.288e-01 
 4.507e-02  3.667e+01  1.340e+11  1.278e+06  1.279e-01  2.247e-01  3.331e-01  1.279e-01  2.247e-01  3.331e-01 
 4.594e-02  3.664e+01  1.340e+11  1.277e+06  1.334e-01  2.290e-01  3.312e-01  1.334e-01  2.290e-01  3.312e-01 
 4.681e-02  3.662e+01  1.340e+11  1.277e+06  1.281e-01  2.253e-01  3.342e-01  1.281e-01  2.253e-01  3.342e-01 
 4.767e-02  3.659e+01  1.340e+11  1.277e+06  1.282e-01  2.225e-01  3.254e-01  1.282e-01  2.225e-01  3.254e-01 
 4.854e-02  3.657e+01  1.341e+11  1.276e+06  1.339e-01  2.313e-01  3.365e-01  1.339e-01  2.313e-01  3.365e-01 
 4.940e-02  3.654e+01  1.341e+11  1.276e+06  1.309e-01  2.290e-01  3.376e-01  1.309e-01  2.290e-01  3.376e-01 
 5.027e-02  3.652e+01  1.341e+11  1.276e+06  1.264e-01  2.241e-01  3.352e-01  1.264e-01  2.241e-01  3.352e-01 
 5.113e-02  3.649e+01  1.341e+11  1.275e+06  1.340e-01  2.304e-01  3.337e-01  1.340e-01  2.304e-01  3.337e-01 
 5.199e-02  3.647e+01  1.341e+11  1.275e+06  1.275e-01  2.242e-01  3.322e-01  1.275e-01  2.242e-01  3.322e-01 
 5.286e-02  3.644e+01  1.341e+11  1.274e+06  1.311e-01  2.295e-01  3.385e-01  1.311e-01  2.295e-01  3.385e-01 
 5.372e-02  3.642e+01  1.341e+11  1.274e+06  1.266e-01  2.247e-01  3.363e-01  1.266e-01  2.247e-01  3.363e-01 
 5.458e-02  3.639e+01  1.341e+11  1.274e+06  1.289e-01  2.273e-01  3.379e-01  1.289e-01  2.273e-01  3.379e-01 
 5.545e-02  3.637e+01  1.341e+11  1.273e+06  1.264e-01  2.242e-01  3.354e-01  1.264e-01  2.242e-01  3.354e-01 
 5.631e-02  3.634e+01  1.341e+11  1.273e+06  1.265e-01  2.216e-01  3.270e-01  1.265e-01  2.216e-01  3.270e-01 
 5.717e-02  3.631e+01  1.341e+11  1.272e+06  1.277e-01  2.282e-01  3.442e-01  1.277e-01  2.282e-01  3.442e-01 
 5.803e-02  3.629e+01  1.341e+11  1.272e+06  1.293e-01  2.283e-01  3.397e-01  1.293e-01  2.283e-01  3.397e-01 
 5.889e-02  3.626e+01  1.341e+11  1.272e+06  1.270e-01  2.264e-01  3.407e-01  1.270e-01  2.264e-01  3.407e-01 
 5.975e-02  3.624e+01  1.341e+11  1.271e+06  1.276e-01  2.278e-01  3.435e-01  1.276e-01  2.278e-01  3.435e-01 
 6.060e-02  3.621e+01  1.341e+11  1.271e+06  1.318e-01  2.279e-01  3.314e-01  1.318e-01  2.279e-01  3.314e-01 
 6.146e-02  3.619e+01  1.341e+11  1.271e+06  1.249e-01  2.214e-01  3.309e-01  1.249e-01  2.214e-01  3.309e-01 
 6.232e-02  3.617e+01  1.341e+11  1.270e+06  1.288e-01  2.210e-01  3.190e-01  1.288e-01  2.210e-01  3.190e-01 
 6.318e-02  3.614e+01  1.341e+11  1.270e+06  1.293e-01  2.283e-01  3.399e-01  1.293e-01  2.283e-01  3.399e-01 
 6.403e-02  3.612e+01  1.341e+11  1.269e+06  1.260e-01  2.205e-01  3.250e-01  1.260e-01  2.205e-01  3.250e-01 
 6.489e-02  3.609e+01  1.341e+11  1.269e+06  1.265e-01  2.219e-01  3.278e-01  1.265e-01  2.219e-01  3.278e-01 
 6.574e-02  3.607e+01  1.341e+11  1.269e+06  1.274e-01  2.204e-01  3.209e-01  1.274e-01  2.204e-01  3.209e-01 
 6.660e-02  3.604e+01  1.341e+11  1.268e+06  1.261e-01  2.209e-01  3.258e-01  1.261e-01  2.209e-01  3.258e-01 
 6.745e-02  3.602e+01  1.341e+11  1.268e+06  1.305e-01  2.276e-01  3.341e-01  1.305e-01  2.276e-01  3.341e-01 
 6.830e-02  3.599e+01  1.341e+11  1.267e+06  1.267e-01  2.222e-01  3.282e-01  1.267e-01  2.222e-01  3.282e-01 
 6.916e-02  3.597e+01  1.341e+11  1.267e+06  1.270e-01  2.197e-01  3.197e-01  1.270e-01  2.197e-01  3.197e-01 
 7.001e-02  3.594e+01  1.341e+11  1.267e+06  1.250e-01  2.219e-01  3.320e-01  1.250e-01  2.219e-01  3.320e-01 
 7.086e-02  3.592e+01  1.341e+11  1.266e+06  1.298e-01  2.262e-01  3.315e-01  1.298e-01  2.262e-01  3.315e-01 
 7.171e-02  3.589e+01  1.341e+11  1.266e+06  1.246e-01  2.211e-01  3.305e-01  1.246e-01  2.211e-01  3.305e-01 
 7.257e-02  3.587e+01  1.341e+11  1.266e+06  1.270e-01  2.268e-01  3.417e-01  1.270e-01  2.268e-01  3.417e-01 
 7.342e-02  3.584e+01  1.341e+11  1.265e+06  1.246e-01  2.210e-01  3.304e-01  1.246e-01  2.210e-01  3.304e-01 
 7.427e-02  3.582e+01  1.341e+11  1.265e+06  1.301e-01  2.269e-01  3.330e-01  1.301e-01  2.269e-01  3.330e-01 
 7.512e-02  3.579e+01  1.341e+11  1.265e+06  1.244e-01  2.208e-01  3.303e-01  1.244e-01  2.208e-01  3.303e-01 
 7.596e-02  3.577e+01  1.341e+11  1.264e+06  1.273e-01  2.206e-01  3.214e-01  1.273e-01  2.206e-01  3.214e-01 
 7.681e-02  3.575e+01  1.341e+11  1.264e+06  1.296e-01  2.254e-01  3.295e-01  1.296e-01  2.254e-01  3.295e-01 
 7.766e-02  3.572e+01  1.341e+11  1.264e+06  1.272e-01  2.205e-01  3.213e-01  1.272e-01  2.205e-01  3.213e-01 
 7.851e-02  3.570e+01  1.341e+11  1.263e+06  1.298e-01  2.257e-01  3.302e-01  1.298e-01  2.257e-01  3.302e-01 
 7.935e-02  3.567e+01  1.341e+11  1.263e+06  1.303e-01  2.270e-01  3.326e-01  1.303e-01  2.270e-01  3.326e-01 
 8.020e-02  3.565e+01  1.341e+11  1.262e+06  1.272e-01  2.246e-01  3.336e-01  1.272e-01  2.246e-01  3.336e-01 
 8.104e-02  3.562e+01  1.341e+11  1.262e+06  1.224e-01  2.185e-01  3.286e-01  1.224e-01  2.185e-01  3.286e-01 
 8.189e-02  3.560e+01  1.341e+11  1.262e+06  1.225e-01  2.168e-01  3.228e-01  1.225e-01  2.168e-01  3.228e-01 
 8.273e-02  3.557e+01  1.341e+11  1.261e+06  1.253e-01  2.257e-01  3.428e-01  1.253e-01  2.257e-01  3.428e-01 
 8.357e-02  3.555e+01  1.341e+11  1.261e+06  1.228e-01  2.174e-01  3.240e-01  1.228e-01  2.174e-01  3.240e-01 
 8.441e-02  3.553e+01  1.341e+11  1.261e+06  1.226e-01  2.189e-01  3.295e-01  1.226e-01  2.189e-01  3.295e-01 
 8.526e-02  3.550e+01  1.341e+11  1.260e+06  1.261e-01  2.240e-01  3.350e-01  1.261e-01  2.240e-01  3.350e-01 
 8.610e-02  3.548e+01  1.341e+11  1.260e+06  1.254e-01  2.198e-01  3.240e-01  1.254e-01  2.198e-01  3.240e-01 
 8.694e-02  3.545e+01  1.341e+11  1.260e+06  1.272e-01  2.242e-01  3.324e-01  1.272e-01  2.242e-01  3.324e-01 
 8.778e-02  3.543e+01  1.341e+11  1.259e+06  1.225e-01  2.188e-01  3.292e-01  1.225e-01  2.188e-01  3.292e-01 
 8.862e-02  3.541e+01  1.341e+11  1.259e+06  1.245e-01  2.180e-01  3.206e-01  1.245e-01  2.180e-01  3.206e-01 
 8.946e-02  3.538e+01  1.341e+11  1.259e+06  1.236e-01  2.193e-01  3.276e-01  1.236e-01  2.193e-01  3.276e-01 
 9.030e-02  3.536e+01  1.341e+11  1.258e+06  1.261e-01  2.237e-01  3.342e-01  1.261e-01  2.237e-01  3.342e-01 
 9.114e-02  3.533e+01  1.341e+11  1.258e+06  1.232e-01  2.188e-01  3.267e-01  1.232e-01  2.188e-01  3.267e-01 
 9.197e-02  3.531e+01  1.341e+11  1.258e+06  1.271e-01  2.241e-01  3.324e-01  1.271e-01  2.241e-01  3.324e-01 
 9.281e-02  3.529e+01  1.341e+11  1.257e+06  1.269e-01  2.220e-01  3.264e-01  1.269e-01  2.220e-01  3.264e-01 
 9.365e-02  3.526e+01  1.341e+11  1.257e+06  1.271e-01  2.242e-01  3.325e-01  1.271e-01  2.242e-01  3.325e-01 
 9.448e-02  3.524e+01  1.341e+11  1.257e+06  1.260e-01  2.206e-01  3.245e-01  1.260e-01  2.206e-01  3.245e-01 
 9.532e-02  3.521e+01  1.340e+11  1.256e+06  1.250e-01  2.219e-01  3.313e-01  1.250e-01  2.219e-01  3.313e-01 
 9.615e-02  3.519e+01  1.340e+11  1.256e+06  1.267e-01  2.221e-01  3.273e-01  1.267e-01  2.221e-01  3.273e-01 
 9.698e-02  3.517e+01  1.340e+11  1.256e+06  1.260e-01  2.237e-01  3.341e-01  1.260e-01  2.237e-01  3.341e-01 
 9.782e-02  3.514e+01  1.340e+11  1.255e+06  1.266e-01  2.220e-01  3.270e-01  1.266e-01  2.220e-01  3.270e-01 
 9.865e-02  3.512e+01  1.340e+11  1.255e+06  1.231e-01  2.231e-01  3.409e-01  1.231e-01  2.231e-01  3.409e-01 
 9.948e-02  3.509e+01  1.340e+11  1.255e+06  1.246e-01  2.207e-01  3.288e-01  1.246e-01  2.207e-01  3.288e-01 
 1.003e-01  3.507e+01  1.340e+11  1.254e+06  1.254e-01  2.228e-01  3.327e-01  1.254e-01  2.228e-01  3.327e-01 
 1.011e-01  3.505e+01  1.340e+11  1.254e+06  1.263e-01  2.217e-01  3.268e-01  1.263e-01  2.217e-01  3.268e-01 
 1.020e-01  3.502e+01  1.340e+11  1.253e+06  1.231e-01  2.171e-01  3.217e-01  1.231e-01  2.171e-01  3.217e-01 
 1.028e-01  3.500e+01  1.339e+11  1.253e+06  1.261e-01  2.211e-01  3.256e-01  1.261e-01  2.211e-01  3.256e-01 
 1.036e-01  3.498e+01  1.339e+11  1.253e+06  1.257e-01  2.234e-01  3.338e-01  1.257e-01  2.234e-01  3.338e-01 
 1.045e-01  3.495e+01  1.339e+11  1.252e+06  1.217e-01  2.142e-01  3.165e-01  1.217e-01  2.142e-01  3.165e-01 
 1.053e-01  3.493e+01  1.339e+11  1.252e+06  1.210e-01  2.164e-01  3.257e-01  1.210e-01  2.164e-01  3.257e-01 
 1.061e-01  3.490e+01  1.339e+11  1.252e+06  1.237e-01  2.157e-01  3.155e-01  1.237e-01  2.157e-01  3.155e-01 
 1.069e-01  3.488e+01  1.339e+11  1.251e+06  1.213e-01  2.171e-01  3.271e-01  1.213e-01  2.171e-01  3.271e-01 
 1.078e-01  3.486e+01  1.339e+11  1.251e+06  1.244e-01  2.206e-01  3.287e-01  1.244e-01  2.206e-01  3.287e-01 
 1.086e-01  3.483e+01  1.338e+11  1.251e+06  1.246e-01  2.217e-01  3.316e-01  1.246e-01  2.217e-01  3.316e-01 
 1.094e-01  3.481e+01  1.338e+11  1.250e+06  1.215e-01  2.139e-01  3.161e-01  1.215e-01  2.139e-01  3.161e-01 
 1.102e-01  3.479e+01  1.338e+11  1.250e+06  1.063e-01  2.057e-01  3.406e-01  1.063e-01  2.057e-01  3.406e-01 
 1.111e-01  3.476e+01  1.338e+11  1.250e+06  1.217e-01  2.142e-01  3.165e-01  1.217e-01  2.142e-01  3.165e-01 
 1.119e-01  3.474e+01  1.337e+11  1.249e+06  1.043e-01  2.001e-01  3.277e-01  1.043e-01  2.001e-01  3.277e-01 
 1.127e-01  3.472e+01  1.337e+11  1.249e+06  1.200e-01  2.130e-01  3.176e-01  1.200e-01  2.130e-01  3.176e-01 
 1.135e-01  3.469e+01  1.337e+11  1.249e+06  1.251e-01  2.190e-01  3.216e-01  1.251e-01  2.190e-01  3.216e-01 
 1.144e-01  3.467e+01  1.337e+11  1.248e+06  1.207e-01  2.147e-01  3.209e-01  1.207e-01  2.147e-01  3.209e-01 
 1.152e-01  3.465e+01  1.336e+11  1.248e+06  1.255e-01  2.200e-01  3.235e-01  1.255e-01  2.200e-01  3.235e-01 
 1.160e-01  3.462e+01  1.336e+11  1.247e+06  1.204e-01  2.140e-01  3.196e-01  1.204e-01  2.140e-01  3.196e-01 
 1.168e-01  3.460e+01  1.336e+11  1.247e+06  1.049e-01  2.018e-01  3.316e-01  1.049e-01  2.018e-01  3.316e-01 
 1.176e-01  3.458e+01  1.336e+11  1.247e+06  1.215e-01  2.141e-01  3.164e-01  1.215e-01  2.141e-01  3.164e-01 
 1.185e-01  3.455e+01  1.335e+11  1.246e+06  1.212e-01  2.122e-01  3.115e-01  1.212e-01  2.122e-01  3.115e-01 
 1.193e-01  3.453e+01  1.335e+11  1.246e+06  1.199e-01  2.129e-01  3.175e-01  1.199e-01  2.129e-01  3.175e-01 
